Source,Target,Type,Id,Label,timeset,Weight,ewe,filter
91,326,Directed,30015,,,1,0.294643,1
92,93,Directed,30016,,,1,2.712605,0
92,121,Directed,30017,,,1,2.739021,0
92,161,Directed,30018,,,1,2.81685,0
92,129,Directed,30019,,,1,2.861409,0
92,107,Directed,30020,,,1,2.507836,0
92,154,Directed,30021,,,1,2.515642,0
92,130,Directed,30022,,,1,2.82937,0
92,115,Directed,30023,,,1,2.416527,0
92,256,Directed,30024,,,1,0.357143,1
93,164,Directed,30025,,,1,2.328602,0
93,171,Directed,30026,,,1,1.514516,0
93,107,Directed,30027,,,1,2.221326,0
93,275,Directed,30028,,,1,3.229263,0
93,217,Directed,30029,,,1,2.426619,0
93,121,Directed,30030,,,1,2.560339,0
93,129,Directed,30031,,,1,2.673077,0
93,115,Directed,30032,,,1,2.322879,0
93,112,Directed,30033,,,1,2.151775,0
93,339,Directed,30034,,,1,1.361406,0
94,114,Directed,30035,,,1,2.465556,0
94,163,Directed,30036,,,1,2.563264,0
94,186,Directed,30037,,,1,2.294951,0
94,99,Directed,30038,,,1,0.361111,1
94,185,Directed,30039,,,1,2.033433,0
94,178,Directed,30040,,,1,2.486645,0
94,105,Directed,30041,,,1,2.149751,0
94,120,Directed,30042,,,1,1.944682,0
94,164,Directed,30043,,,1,2.184727,0
95,204,Directed,30044,,,1,4.2,0
95,216,Directed,30045,,,1,4.777778,0
95,228,Directed,30046,,,1,4.777778,0
95,212,Directed,30047,,,1,4.064935,0
95,211,Directed,30048,,,1,4.777778,0
95,288,Directed,30049,,,1,4.064935,0
96,127,Directed,30050,,,1,1.552198,0
96,106,Directed,30051,,,1,2.463113,0
96,208,Directed,30052,,,1,2.608572,0
96,115,Directed,30053,,,1,2.609504,0
96,189,Directed,30054,,,1,2.775556,0
96,235,Directed,30055,,,1,2.943122,0
97,98,Directed,30056,,,1,1.862121,0
97,252,Directed,30057,,,1,1.979853,0
97,164,Directed,30058,,,1,1.643175,0
97,219,Directed,30059,,,1,1.418151,0
97,122,Directed,30060,,,1,0.72549,1
97,359,Directed,30061,,,1,0.152778,1
97,365,Directed,30062,,,1,0.541667,1
98,164,Directed,30063,,,1,1.67572,0
98,106,Directed,30064,,,1,2.138522,0
98,120,Directed,30065,,,1,1.715056,0
98,109,Directed,30066,,,1,2.471404,0
98,104,Directed,30067,,,1,2.19766,0
98,252,Directed,30068,,,1,1.586006,0
98,274,Directed,30069,,,1,2.073232,0
98,105,Directed,30070,,,1,1.562271,0
98,184,Directed,30071,,,1,1.956229,0
98,112,Directed,30072,,,1,2.420833,0
98,207,Directed,30073,,,1,1.198532,0
98,233,Directed,30074,,,1,1.581818,0
99,208,Directed,30075,,,1,1.507177,0
99,112,Directed,30076,,,1,1.285157,0
99,139,Directed,30077,,,1,2.215812,0
100,166,Directed,30078,,,1,3.485069,0
100,124,Directed,30079,,,1,2.867083,0
100,177,Directed,30080,,,1,2.682151,0
100,134,Directed,30081,,,1,3.408103,0
100,173,Directed,30082,,,1,3.556461,0
100,219,Directed,30083,,,1,3.24138,0
100,162,Directed,30084,,,1,3.234375,0
100,230,Directed,30085,,,1,3.230238,0
100,333,Directed,30086,,,1,0.525,1
101,102,Directed,30087,,,1,3.322222,0
101,154,Directed,30088,,,1,2.965378,0
102,125,Directed,30089,,,1,2.111538,0
103,127,Directed,30090,,,1,3.520833,0
103,142,Directed,30091,,,1,3.758242,0
103,196,Directed,30092,,,1,4.193452,0
103,126,Directed,30093,,,1,3.957166,0
103,179,Directed,30094,,,1,3.995238,0
103,146,Directed,30095,,,1,4.157738,0
104,217,Directed,30096,,,1,2.153374,0
104,189,Directed,30097,,,1,2.496671,0
104,154,Directed,30098,,,1,2.04026,0
104,265,Directed,30099,,,1,1.941252,0
104,106,Directed,30100,,,1,2.286364,0
104,107,Directed,30101,,,1,2.176198,0
104,303,Directed,30102,,,1,2.252262,0
104,153,Directed,30103,,,1,2.458457,0
104,266,Directed,30104,,,1,2.536075,0
104,137,Directed,30105,,,1,2.315612,0
104,206,Directed,30106,,,1,1.344692,0
104,280,Directed,30107,,,1,2.086111,0
104,129,Directed,30108,,,1,2.549991,0
104,151,Directed,30109,,,1,2.809543,0
105,180,Directed,30110,,,1,2.919913,0
105,120,Directed,30111,,,1,1.522381,0
105,114,Directed,30112,,,1,2.067865,0
105,163,Directed,30113,,,1,2.207339,0
105,137,Directed,30114,,,1,1.719949,0
105,185,Directed,30115,,,1,2.010394,0
105,139,Directed,30116,,,1,1.486295,0
105,251,Directed,30117,,,1,2.854701,0
105,233,Directed,30118,,,1,1.552521,0
105,215,Directed,30119,,,1,2.628701,0
105,231,Directed,30120,,,1,2.22893,0
105,109,Directed,30121,,,1,2.270644,0
105,184,Directed,30122,,,1,2.072508,0
105,112,Directed,30123,,,1,2.253333,0
105,328,Directed,30124,,,1,0.351852,1
106,135,Directed,30125,,,1,2.424207,0
106,136,Directed,30126,,,1,3.485354,0
106,180,Directed,30127,,,1,3.038683,0
106,184,Directed,30128,,,1,2.286021,0
106,137,Directed,30129,,,1,2.221847,0
106,153,Directed,30130,,,1,2.46371,0
106,189,Directed,30131,,,1,2.223055,0
106,235,Directed,30132,,,1,2.375594,0
106,151,Directed,30133,,,1,2.73226,0
106,164,Directed,30134,,,1,2.15581,0
106,145,Directed,30135,,,1,2.733943,0
106,107,Directed,30136,,,1,2.07628,0
107,120,Directed,30137,,,1,1.704165,0
107,130,Directed,30138,,,1,2.472051,0
107,135,Directed,30139,,,1,2.1938,0
107,181,Directed,30140,,,1,2.944318,0
107,151,Directed,30141,,,1,2.575675,0
107,217,Directed,30142,,,1,1.815518,0
107,200,Directed,30143,,,1,1.834915,0
107,205,Directed,30144,,,1,3.45163,0
107,115,Directed,30145,,,1,2.00012,0
107,121,Directed,30146,,,1,2.279255,0
107,153,Directed,30147,,,1,2.29153,0
107,280,Directed,30148,,,1,1.938333,0
107,184,Directed,30149,,,1,2.087935,0
107,257,Directed,30150,,,1,1.63,0
107,164,Directed,30151,,,1,1.83753,0
107,154,Directed,30152,,,1,1.735303,0
108,186,Directed,30153,,,1,2.454015,0
108,183,Directed,30154,,,1,2.583333,0
108,265,Directed,30155,,,1,2.419598,0
108,120,Directed,30156,,,1,2.020001,0
108,178,Directed,30157,,,1,2.350495,0
108,330,Directed,30158,,,1,0.595238,1
109,114,Directed,30159,,,1,2.594843,0
109,120,Directed,30160,,,1,2.027502,0
109,167,Directed,30161,,,1,2.726389,0
109,164,Directed,30162,,,1,2.444548,0
109,275,Directed,30163,,,1,3.307692,0
109,163,Directed,30164,,,1,2.757178,0
110,111,Directed,30165,,,1,4.225,0
110,155,Directed,30166,,,1,3.444444,0
110,218,Directed,30167,,,1,3.794545,0
110,232,Directed,30168,,,1,4.614286,0
110,259,Directed,30169,,,1,3.363636,0
111,154,Directed,30170,,,1,2.627536,0
111,232,Directed,30171,,,1,4.225,0
111,259,Directed,30172,,,1,3.033333,0
111,155,Directed,30173,,,1,3.122222,0
111,218,Directed,30174,,,1,3.670455,0
112,171,Directed,30175,,,1,1.680556,0
113,269,Directed,30176,,,1,1.848352,0
113,125,Directed,30177,,,1,2.597222,0
114,115,Directed,30178,,,1,2.005484,0
114,240,Directed,30179,,,1,1.438131,0
114,164,Directed,30180,,,1,2.123464,0
114,265,Directed,30181,,,1,2.139441,0
114,120,Directed,30182,,,1,1.879339,0
114,160,Directed,30183,,,1,2.28367,0
114,154,Directed,30184,,,1,2.07137,0
115,176,Directed,30185,,,1,2.736134,0
115,184,Directed,30186,,,1,2.20793,0
115,205,Directed,30187,,,1,3.218059,0
115,129,Directed,30188,,,1,2.55176,0
115,223,Directed,30189,,,1,1.911548,0
115,145,Directed,30190,,,1,2.464881,0
115,130,Directed,30191,,,1,2.492044,0
115,151,Directed,30192,,,1,2.584556,0
115,206,Directed,30193,,,1,1.963553,0
115,121,Directed,30194,,,1,2.323114,0
115,181,Directed,30195,,,1,2.893444,0
115,265,Directed,30196,,,1,1.984921,0
116,120,Directed,30197,,,1,1.262841,0
116,182,Directed,30198,,,1,2,0
117,118,Directed,30199,,,1,2.867018,0
117,132,Directed,30200,,,1,2.821645,0
117,157,Directed,30201,,,1,3.202778,0
117,149,Directed,30202,,,1,2.83989,0
117,286,Directed,30203,,,1,3.5,0
117,131,Directed,30204,,,1,3.091667,0
117,245,Directed,30205,,,1,2.541764,0
117,150,Directed,30206,,,1,2.60486,0
117,128,Directed,30207,,,1,3.006172,0
117,147,Directed,30208,,,1,3.086168,0
118,149,Directed,30209,,,1,2.864141,0
118,128,Directed,30210,,,1,3.478409,0
118,150,Directed,30211,,,1,2.587352,0
118,157,Directed,30212,,,1,3.019444,0
118,195,Directed,30213,,,1,4.021429,0
118,245,Directed,30214,,,1,2.43254,0
118,132,Directed,30215,,,1,2.870996,0
118,352,Directed,30216,,,1,0.535714,1
119,120,Directed,30217,,,1,2.763363,0
119,152,Directed,30218,,,1,3.237885,0
119,121,Directed,30219,,,1,3.00641,0
120,124,Directed,30220,,,1,0.093137,1
120,186,Directed,30221,,,1,1.774805,0
120,153,Directed,30222,,,1,2.093688,0
120,265,Directed,30223,,,1,1.589257,0
120,183,Directed,30224,,,1,1.894892,0
120,163,Directed,30225,,,1,1.984453,0
120,151,Directed,30226,,,1,2.369857,0
120,184,Directed,30227,,,1,1.833778,0
120,152,Directed,30228,,,1,1.883144,0
120,314,Directed,30229,,,1,2.133896,0
120,199,Directed,30230,,,1,2.373549,0
120,164,Directed,30231,,,1,1.646665,0
120,178,Directed,30232,,,1,1.586311,0
120,250,Directed,30233,,,1,3.495694,0
120,137,Directed,30234,,,1,1.571189,0
120,170,Directed,30235,,,1,2.373549,0
120,217,Directed,30236,,,1,1.856349,0
120,253,Directed,30237,,,1,2.73863,0
120,144,Directed,30238,,,1,2.296465,0
121,130,Directed,30239,,,1,2.862255,0
121,145,Directed,30240,,,1,3.003479,0
121,206,Directed,30241,,,1,2.546388,0
121,184,Directed,30242,,,1,2.409269,0
121,129,Directed,30243,,,1,2.763659,0
121,226,Directed,30244,,,1,2.39246,0
122,280,Directed,30245,,,1,2.423611,0
122,138,Directed,30246,,,1,1.210413,0
122,265,Directed,30247,,,1,1.820742,0
122,360,Directed,30248,,,1,0.4,1
123,124,Directed,30249,,,1,2.465686,0
123,133,Directed,30250,,,1,2.41,0
123,142,Directed,30251,,,1,2.223039,0
123,386,Directed,30252,,,1,0.571429,1
124,173,Directed,30253,,,1,3.220539,0
124,133,Directed,30254,,,1,2.771759,0
124,142,Directed,30255,,,1,2.004873,0
124,162,Directed,30256,,,1,2.906667,0
124,230,Directed,30257,,,1,2.939286,0
124,219,Directed,30258,,,1,3.031069,0
124,134,Directed,30259,,,1,3.259128,0
124,177,Directed,30260,,,1,2.460084,0
124,166,Directed,30261,,,1,3.341856,0
125,162,Directed,30262,,,1,2.416667,0
126,127,Directed,30263,,,1,2.370934,0
126,146,Directed,30264,,,1,3.029487,0
126,142,Directed,30265,,,1,2.439476,0
126,196,Directed,30266,,,1,2.973077,0
126,172,Directed,30267,,,1,3.933553,0
126,179,Directed,30268,,,1,3.044805,0
126,370,Directed,30269,,,1,0.37037,1
127,146,Directed,30270,,,1,2.693452,0
127,196,Directed,30271,,,1,2.644444,0
127,142,Directed,30272,,,1,2.228327,0
127,369,Directed,30273,,,1,0.535714,1
128,149,Directed,30274,,,1,3.291069,0
128,132,Directed,30275,,,1,3.203247,0
128,201,Directed,30276,,,1,3.038095,0
128,150,Directed,30277,,,1,2.745894,0
128,195,Directed,30278,,,1,4.192857,0
128,157,Directed,30279,,,1,3.127778,0
129,265,Directed,30280,,,1,2.41539,0
129,130,Directed,30281,,,1,2.874686,0
130,255,Directed,30282,,,1,2.508418,0
130,205,Directed,30283,,,1,3.699134,0
130,355,Directed,30284,,,1,0.438596,1
131,132,Directed,30285,,,1,2.925485,0
131,158,Directed,30286,,,1,2.834215,0
131,147,Directed,30287,,,1,3.186607,0
131,245,Directed,30288,,,1,3.515909,0
131,156,Directed,30289,,,1,2.766583,0
131,202,Directed,30290,,,1,2.447917,0
131,148,Directed,30291,,,1,2.639803,0
131,150,Directed,30292,,,1,2.741473,0
132,149,Directed,30293,,,1,2.839627,0
132,147,Directed,30294,,,1,2.919136,0
132,201,Directed,30295,,,1,2.871429,0
132,150,Directed,30296,,,1,2.669317,0
132,245,Directed,30297,,,1,2.420991,0
132,148,Directed,30298,,,1,2.276265,0
132,157,Directed,30299,,,1,3.031169,0
132,195,Directed,30300,,,1,3.399784,0
132,156,Directed,30301,,,1,2.425866,0
133,134,Directed,30302,,,1,3.07225,0
133,173,Directed,30303,,,1,3.111481,0
133,142,Directed,30304,,,1,1.384155,0
133,219,Directed,30305,,,1,2.874644,0
133,166,Directed,30306,,,1,3.058535,0
133,230,Directed,30307,,,1,2.833232,0
133,162,Directed,30308,,,1,2.79739,0
133,177,Directed,30309,,,1,2.343229,0
133,225,Directed,30310,,,1,0.212121,1
134,177,Directed,30311,,,1,3.109557,0
134,219,Directed,30312,,,1,3.544872,0
134,162,Directed,30313,,,1,3.391275,0
134,230,Directed,30314,,,1,4.184615,0
134,207,Directed,30315,,,1,1.4995,0
134,166,Directed,30316,,,1,3.732323,0
135,231,Directed,30317,,,1,2.264069,0
135,185,Directed,30318,,,1,1.782726,0
135,178,Directed,30319,,,1,2.67805,0
135,206,Directed,30320,,,1,2.579271,0
135,382,Directed,30321,,,1,0.36,1
136,184,Directed,30322,,,1,3.136274,0
137,170,Directed,30323,,,1,2.625,0
137,199,Directed,30324,,,1,2.625,0
137,200,Directed,30325,,,1,2.701923,0
137,215,Directed,30326,,,1,2.777778,0
137,139,Directed,30327,,,1,1.649405,0
138,139,Directed,30328,,,1,1.813237,0
138,165,Directed,30329,,,1,1.668478,0
138,188,Directed,30330,,,1,2.446784,0
138,231,Directed,30331,,,1,2.479435,0
138,154,Directed,30332,,,1,2.186275,0
138,291,Directed,30333,,,1,0.440476,1
138,144,Directed,30334,,,1,2.196154,0
139,144,Directed,30335,,,1,2.05697,0
139,215,Directed,30336,,,1,3.358095,0
139,274,Directed,30337,,,1,1.901197,0
139,169,Directed,30338,,,1,2.665775,0
139,194,Directed,30339,,,1,3.211429,0
139,231,Directed,30340,,,1,2.333224,0
139,375,Directed,30341,,,1,0.383333,1
140,141,Directed,30342,,,1,1,0
141,209,Directed,30343,,,1,0.5,1
141,315,Directed,30344,,,1,1,0
142,172,Directed,30345,,,1,3.755952,0
142,196,Directed,30346,,,1,2.55362,0
142,179,Directed,30347,,,1,2.691449,0
142,146,Directed,30348,,,1,2.556777,0
143,188,Directed,30349,,,1,2.622619,0
143,185,Directed,30350,,,1,2.380019,0
143,203,Directed,30351,,,1,2.630952,0
143,366,Directed,30352,,,1,0.404762,1
144,231,Directed,30353,,,1,2.596992,0
144,169,Directed,30354,,,1,2.778409,0
144,396,Directed,30355,,,1,0.103383,1
145,153,Directed,30356,,,1,2.876475,0
145,223,Directed,30357,,,1,2.260452,0
145,181,Directed,30358,,,1,3.507005,0
146,179,Directed,30359,,,1,4.085859,0
146,196,Directed,30360,,,1,3.86727,0
146,172,Directed,30361,,,1,4.142857,0
147,148,Directed,30362,,,1,2.644444,0
147,150,Directed,30363,,,1,2.752525,0
147,245,Directed,30364,,,1,2.649683,0
147,368,Directed,30365,,,1,0.393939,1
148,150,Directed,30366,,,1,2.302135,0
148,238,Directed,30367,,,1,3.3925,0
148,156,Directed,30368,,,1,2.346429,0
148,268,Directed,30369,,,1,1.769841,0
148,245,Directed,30370,,,1,2.108923,0
148,158,Directed,30371,,,1,2.40766,0
148,244,Directed,30372,,,1,3.497222,0
148,159,Directed,30373,,,1,3.568182,0
148,210,Directed,30374,,,1,2.484118,0
148,258,Directed,30375,,,1,2.480217,0
149,150,Directed,30376,,,1,2.463523,0
149,156,Directed,30377,,,1,2.441342,0
149,195,Directed,30378,,,1,3.904762,0
149,201,Directed,30379,,,1,2.852153,0
149,279,Directed,30380,,,1,3.876068,0
149,202,Directed,30381,,,1,2.222867,0
149,245,Directed,30382,,,1,2.261905,0
149,157,Directed,30383,,,1,2.828571,0
150,195,Directed,30384,,,1,3.160673,0
150,202,Directed,30385,,,1,1.94129,0
150,157,Directed,30386,,,1,2.725399,0
150,276,Directed,30387,,,1,2.618687,0
150,245,Directed,30388,,,1,2.053068,0
150,277,Directed,30389,,,1,2.618687,0
150,209,Directed,30390,,,1,0.2875,1
151,152,Directed,30391,,,1,2.883522,0
151,154,Directed,30392,,,1,2.633784,0
152,181,Directed,30393,,,1,3.245253,0
152,274,Directed,30394,,,1,0.276364,1
152,250,Directed,30395,,,1,3.704861,0
152,265,Directed,30396,,,1,2.493205,0
153,189,Directed,30397,,,1,2.628657,0
153,184,Directed,30398,,,1,2.530334,0
153,223,Directed,30399,,,1,2.153777,0
153,235,Directed,30400,,,1,2.590873,0
153,266,Directed,30401,,,1,2.324074,0
153,181,Directed,30402,,,1,3.214269,0
153,167,Directed,30403,,,1,2.550196,0
154,217,Directed,30404,,,1,2.235,0
154,254,Directed,30405,,,1,0.36,1
154,274,Directed,30406,,,1,1.195238,0
154,218,Directed,30407,,,1,1.857819,0
154,169,Directed,30408,,,1,1.482399,0
155,249,Directed,30409,,,1,2.291667,0
155,218,Directed,30410,,,1,2.627137,0
155,232,Directed,30411,,,1,3.444444,0
155,236,Directed,30412,,,1,1.444444,0
156,198,Directed,30413,,,1,1,0
156,258,Directed,30414,,,1,2.627778,0
156,158,Directed,30415,,,1,2.371429,0
156,279,Directed,30416,,,1,3.813492,0
156,245,Directed,30417,,,1,2.396818,0
156,244,Directed,30418,,,1,2.935185,0
157,286,Directed,30419,,,1,3.822222,0
157,245,Directed,30420,,,1,2.923182,0
157,158,Directed,30421,,,1,2.453667,0
158,159,Directed,30422,,,1,3.745192,0
158,286,Directed,30423,,,1,3.125926,0
158,244,Directed,30424,,,1,3.639316,0
158,238,Directed,30425,,,1,3.556044,0
158,245,Directed,30426,,,1,2.053826,0
158,258,Directed,30427,,,1,2.638095,0
158,210,Directed,30428,,,1,2.81875,0
159,238,Directed,30429,,,1,4.446429,0
159,258,Directed,30430,,,1,4.05,0
159,244,Directed,30431,,,1,4.333333,0
160,189,Directed,30432,,,1,2.359472,0
160,208,Directed,30433,,,1,2.15625,0
160,217,Directed,30434,,,1,1.808858,0
161,306,Directed,30435,,,1,0.545455,1
161,379,Directed,30436,,,1,0.424242,1
162,230,Directed,30437,,,1,3.387319,0
162,187,Directed,30438,,,1,2.665404,0
162,173,Directed,30439,,,1,3.636697,0
162,166,Directed,30440,,,1,4.236905,0
162,177,Directed,30441,,,1,3.010935,0
162,219,Directed,30442,,,1,3.337689,0
163,164,Directed,30443,,,1,2.34463,0
163,226,Directed,30444,,,1,2.853207,0
163,184,Directed,30445,,,1,2.364643,0
163,275,Directed,30446,,,1,3.411667,0
163,167,Directed,30447,,,1,2.651732,0
163,252,Directed,30448,,,1,2.696825,0
164,275,Directed,30449,,,1,3.503968,0
164,307,Directed,30450,,,1,2.27668,0
164,257,Directed,30451,,,1,1.866938,0
164,167,Directed,30452,,,1,2.286007,0
164,252,Directed,30453,,,1,1.64347,0
164,186,Directed,30454,,,1,1.911998,0
164,185,Directed,30455,,,1,2.183149,0
164,184,Directed,30456,,,1,2.078406,0
164,348,Directed,30457,,,1,0.371212,1
166,177,Directed,30458,,,1,3.841563,0
166,173,Directed,30459,,,1,3.873232,0
166,187,Directed,30460,,,1,2.855655,0
166,219,Directed,30461,,,1,3.778571,0
166,230,Directed,30462,,,1,3.905952,0
167,266,Directed,30463,,,1,2.747222,0
167,275,Directed,30464,,,1,3.5125,0
167,351,Directed,30465,,,1,0.37037,1
168,229,Directed,30466,,,1,4.218344,0
168,263,Directed,30467,,,1,3.313636,0
168,242,Directed,30468,,,1,3.175366,0
168,262,Directed,30469,,,1,3.767316,0
168,220,Directed,30470,,,1,3.027778,0
168,273,Directed,30471,,,1,4.25,0
168,239,Directed,30472,,,1,2.96131,0
170,199,Directed,30473,,,1,4.414286,0
171,252,Directed,30474,,,1,1.621429,0
172,196,Directed,30475,,,1,4.160714,0
172,179,Directed,30476,,,1,4.271429,0
173,177,Directed,30477,,,1,3.159674,0
173,187,Directed,30478,,,1,3.196429,0
173,219,Directed,30479,,,1,3.537338,0
174,175,Directed,30480,,,1,1,0
174,245,Directed,30481,,,1,0.961905,0
174,282,Directed,30482,,,1,0.458333,1
174,317,Directed,30483,,,1,0.625,1
176,217,Directed,30484,,,1,2.567708,0
176,257,Directed,30485,,,1,2.94,0
177,187,Directed,30486,,,1,2.486243,0
177,230,Directed,30487,,,1,2.836343,0
177,219,Directed,30488,,,1,2.913301,0
177,224,Directed,30489,,,1,0.208333,1
177,349,Directed,30490,,,1,0.520833,1
178,227,Directed,30491,,,1,1.924242,0
178,186,Directed,30492,,,1,2.329337,0
178,226,Directed,30493,,,1,2.295094,0
178,183,Directed,30494,,,1,2.088745,0
178,358,Directed,30495,,,1,0.511111,1
179,196,Directed,30496,,,1,4.19697,0
182,367,Directed,30497,,,1,0.555556,1
183,227,Directed,30498,,,1,1.764985,0
183,353,Directed,30499,,,1,0.4,1
184,252,Directed,30500,,,1,1.798003,0
184,280,Directed,30501,,,1,2.151111,0
184,265,Directed,30502,,,1,2.102509,0
184,226,Directed,30503,,,1,2.26813,0
184,227,Directed,30504,,,1,2.248419,0
184,365,Directed,30505,,,1,0.375,1
185,186,Directed,30506,,,1,1.96161,0
185,266,Directed,30507,,,1,1.791414,0
185,188,Directed,30508,,,1,2.25,0
185,203,Directed,30509,,,1,2.597222,0
186,266,Directed,30510,,,1,1.669048,0
187,230,Directed,30511,,,1,2.858333,0
187,364,Directed,30512,,,1,0.435897,1
188,266,Directed,30513,,,1,2.412698,0
188,207,Directed,30514,,,1,2.06746,0
188,246,Directed,30515,,,1,3.126068,0
189,235,Directed,30516,,,1,2.719587,0
189,253,Directed,30517,,,1,3.380606,0
189,252,Directed,30518,,,1,1.748979,0
189,208,Directed,30519,,,1,2.123626,0
190,191,Directed,30520,,,1,1,0
191,237,Directed,30521,,,1,0.466667,1
191,385,Directed,30522,,,1,0.555556,1
192,193,Directed,30523,,,1,3.25,0
192,284,Directed,30524,,,1,3.25,0
192,202,Directed,30525,,,1,2.189076,0
193,202,Directed,30526,,,1,2.192157,0
194,215,Directed,30527,,,1,3.888889,0
194,274,Directed,30528,,,1,3.103175,0
197,220,Directed,30529,,,1,3.827473,0
197,272,Directed,30530,,,1,3.8375,0
197,222,Directed,30531,,,1,4.571429,0
197,239,Directed,30532,,,1,3.7,0
197,221,Directed,30533,,,1,4.614286,0
200,257,Directed,30534,,,1,1.901738,0
201,371,Directed,30535,,,1,0.5,1
202,284,Directed,30536,,,1,2.192157,0
202,304,Directed,30537,,,1,1,0
202,268,Directed,30538,,,1,1.585965,0
202,294,Directed,30539,,,1,1.334343,0
202,239,Directed,30540,,,1,1.162688,0
202,248,Directed,30541,,,1,1.334343,0
202,245,Directed,30542,,,1,1.85817,0
202,371,Directed,30543,,,1,0.416667,1
203,331,Directed,30544,,,1,0.4,1
203,396,Directed,30545,,,1,0.105263,1
204,216,Directed,30546,,,1,4.2,0
204,212,Directed,30547,,,1,3.178571,0
204,211,Directed,30548,,,1,4.2,0
204,288,Directed,30549,,,1,3.178571,0
204,228,Directed,30550,,,1,4.2,0
204,388,Directed,30551,,,1,0.555556,1
206,280,Directed,30552,,,1,1.323232,0
206,240,Directed,30553,,,1,0.290598,1
206,389,Directed,30554,,,1,0.384615,1
207,246,Directed,30555,,,1,2.792857,0
207,230,Directed,30556,,,1,1.25426,0
207,231,Directed,30557,,,1,2.490909,0
207,319,Directed,30558,,,1,1,0
208,302,Directed,30559,,,1,0.333333,1
209,320,Directed,30560,,,1,1,0
209,323,Directed,30561,,,1,1,0
210,245,Directed,30562,,,1,2.250337,0
210,285,Directed,30563,,,1,0.571429,1
210,238,Directed,30564,,,1,3.466667,0
210,258,Directed,30565,,,1,2.9,0
211,212,Directed,30566,,,1,4.064935,0
211,228,Directed,30567,,,1,4.777778,0
211,288,Directed,30568,,,1,4.064935,0
211,216,Directed,30569,,,1,4.777778,0
212,264,Directed,30570,,,1,3.104167,0
212,216,Directed,30571,,,1,4.064935,0
212,228,Directed,30572,,,1,4.064935,0
212,288,Directed,30573,,,1,3.202381,0
212,342,Directed,30574,,,1,0.4,1
213,214,Directed,30575,,,1,3.116667,0
213,234,Directed,30576,,,1,3.566667,0
213,241,Directed,30577,,,1,2.75,0
213,261,Directed,30578,,,1,3.933333,0
213,267,Directed,30579,,,1,3.116667,0
213,260,Directed,30580,,,1,3.933333,0
213,281,Directed,30581,,,1,3.116667,0
213,378,Directed,30582,,,1,0.416667,1
214,241,Directed,30583,,,1,3.116667,0
214,234,Directed,30584,,,1,3.322222,0
216,228,Directed,30585,,,1,4.777778,0
216,288,Directed,30586,,,1,4.064935,0
217,280,Directed,30587,,,1,2.676937,0
217,339,Directed,30588,,,1,1.492823,0
218,259,Directed,30589,,,1,2.377143,0
218,224,Directed,30590,,,1,2.486607,0
218,232,Directed,30591,,,1,3.794545,0
219,230,Directed,30592,,,1,3.368326,0
220,221,Directed,30593,,,1,3.827473,0
220,273,Directed,30594,,,1,3.898901,0
220,272,Directed,30595,,,1,3.881319,0
220,222,Directed,30596,,,1,3.901442,0
220,262,Directed,30597,,,1,3.228571,0
220,229,Directed,30598,,,1,2.942857,0
220,239,Directed,30599,,,1,3.709091,0
220,242,Directed,30600,,,1,2.573214,0
221,222,Directed,30601,,,1,4.571429,0
221,239,Directed,30602,,,1,3.7,0
221,272,Directed,30603,,,1,3.8375,0
222,239,Directed,30604,,,1,3.791667,0
224,225,Directed,30605,,,1,0.333333,1
224,259,Directed,30606,,,1,2.475275,0
224,351,Directed,30607,,,1,0.444444,1
225,324,Directed,30608,,,1,1,0
225,297,Directed,30609,,,1,1.425,0
225,298,Directed,30610,,,1,1.425,0
225,356,Directed,30611,,,1,0.444444,1
226,227,Directed,30612,,,1,2.205532,0
227,302,Directed,30613,,,1,0.318182,1
228,288,Directed,30614,,,1,4.064935,0
229,242,Directed,30615,,,1,3.121337,0
229,272,Directed,30616,,,1,3.344615,0
229,239,Directed,30617,,,1,2.916667,0
229,273,Directed,30618,,,1,4.214545,0
229,262,Directed,30619,,,1,4.164773,0
229,263,Directed,30620,,,1,3.25,0
231,274,Directed,30621,,,1,2.40463,0
232,259,Directed,30622,,,1,3.363636,0
233,381,Directed,30623,,,1,0.5625,1
234,267,Directed,30624,,,1,3.322222,0
234,260,Directed,30625,,,1,4.125,0
234,241,Directed,30626,,,1,3.566667,0
234,281,Directed,30627,,,1,3.322222,0
234,261,Directed,30628,,,1,4.125,0
235,253,Directed,30629,,,1,3.631944,0
235,252,Directed,30630,,,1,1.512488,0
235,379,Directed,30631,,,1,0.416667,1
236,237,Directed,30632,,,1,0.533333,1
236,249,Directed,30633,,,1,2.75,0
237,259,Directed,30634,,,1,1.826923,0
238,244,Directed,30635,,,1,3.986111,0
238,258,Directed,30636,,,1,3.9,0
239,262,Directed,30637,,,1,3.679167,0
239,242,Directed,30638,,,1,2.445011,0
239,272,Directed,30639,,,1,3.711565,0
239,273,Directed,30640,,,1,3.8,0
239,263,Directed,30641,,,1,2.875,0
240,293,Directed,30642,,,1,0.407407,1
240,377,Directed,30643,,,1,0.555556,1
241,281,Directed,30644,,,1,3.116667,0
241,261,Directed,30645,,,1,3.933333,0
241,260,Directed,30646,,,1,3.933333,0
241,267,Directed,30647,,,1,3.116667,0
241,341,Directed,30648,,,1,0.5625,1
242,273,Directed,30649,,,1,3.95,0
242,272,Directed,30650,,,1,3.101587,0
242,262,Directed,30651,,,1,3.199176,0
242,325,Directed,30652,,,1,1,0
