Source,Target,cluster
1042,2707,1
1042,2927,1
1042,3026,1
1042,3133,1
1042,3348,1
1042,3459,1
1042,3525,1
1042,3527,1
1042,3719,1
1042,3721,2
1042,3863,1
1042,3983,2
1042,4030,1
1042,4035,1
1042,4053,1
1042,4096,1
1042,4124,1
1042,4135,1
1042,4260,1
1042,4399,2
1042,4444,1
1042,4566,2
1042,4662,1
1042,4720,1
1042,4802,2
1042,4947,1
1042,4971,1
1042,5023,2
1042,5050,1
1042,5126,1
1042,5226,1
1042,5248,1
1042,5294,2
1042,5465,1
1042,5466,2
1042,5560,2
1042,5626,1
1042,5801,1
1042,6855,1
1042,7098,1
1042,7389,1
1042,8017,1
1073,109,2
1073,336,1
1073,453,1
1073,460,2
1073,616,1
1073,645,2
1073,722,1
1073,1072,1
1073,1074,2
1073,1308,1
1073,1364,2
1073,1479,2
1073,1688,1
1073,1875,1
1073,2189,2
1073,2577,1
1073,2655,1
1073,3084,1
1073,3190,1
1073,3329,1
1073,4011,1
1073,4121,1
1073,4126,1
1073,4915,1
1073,6839,1
1309,49,2
1309,173,1
1309,236,1
1309,460,2
1309,561,1
1309,630,1
1309,722,1
1309,920,1
1309,1059,2
1309,1154,2
1309,1264,1
1309,1308,1
1309,88,2
1309,89,1
1309,704,1
1309,706,2
1309,825,2
1309,1365,1
1309,1499,1
1309,1507,1
1309,1647,2
1309,1652,1
1309,1801,2
1309,1835,1
1309,1836,2
1309,2019,1
1309,2249,1
1309,2282,1
1309,2738,1
1309,2821,1
1309,2824,1
1309,3026,1
1309,3027,1
1309,3113,1
1309,3115,1
1309,3224,2
1309,3316,1
1309,3514,2
1309,3525,1
1309,3686,1
1309,3702,1
1309,3719,1
1309,3783,1
1309,3971,1
1309,3986,1
1309,4088,1
1309,4110,1
1309,4124,1
1309,4135,1
1309,4294,2
1309,4399,2
1309,4497,1
1309,4566,2
1309,4591,2
1309,4626,1
1309,4784,1
1309,5050,1
1309,5113,1
1309,5251,1
1309,5288,1
1309,5297,2
1309,5548,2
1309,5560,2
1309,5626,1
1309,5880,2
1309,5895,1
1309,5998,2
1309,6740,1
1309,7389,1
1309,7653,1
1309,8005,1
1365,149,1
1365,393,1
1365,499,1
1365,532,1
1365,622,1
1365,945,1
1365,1024,1
1365,1154,1
1365,1364,1
1365,565,1
1365,705,1
1365,825,1
1365,836,1
1365,1558,1
1365,1406,1
1365,1523,1
1365,1555,1
1365,1647,1
1365,1654,1
1365,1683,1
1365,1785,1
1365,1835,1
1365,1836,1
1365,1875,1
1365,2075,1
1365,2255,1
1365,2340,1
1365,2601,1
1365,2824,1
1365,3084,1
1365,3228,1
1365,3428,1
1365,3492,1
1365,3706,1
1365,4011,1
1365,4085,1
1365,4096,1
1365,4294,1
1365,4500,1
1365,4566,1
1365,4584,1
1365,4591,1
1365,4606,1
1365,4971,1
1365,5226,1
1365,5466,1
1365,5482,1
1365,5506,1
1365,5560,1
1365,5724,1
1365,5801,1
1365,5880,1
1365,6740,1
1365,6813,1
1365,6868,1
1365,7249,1
1365,7452,1
1365,7639,1
1365,7978,1
1365,8023,1
1656,396,1
1656,453,1
1656,616,1
1656,817,1
1656,1071,1
1656,1615,2
1656,1635,1
1656,1654,2
1656,1801,2
1656,1900,1
1656,1964,1
1656,2221,2
1656,2370,1
1656,2977,2
1656,3084,1
1656,3735,1
1656,3863,1
1656,3889,1
1656,4508,1
1656,4566,2
1656,4626,1
1656,4720,1
1656,7362,1
1656,7373,1
1656,7865,1
1656,7978,1
270,265,1
270,964,2
270,1285,1
270,7441,1
1765,421,2
1765,1013,1
1765,1137,1
1765,1766,2
1765,1767,2
1765,1768,2
1765,1769,1
1765,1770,1
1765,1771,1
1765,1772,1
1765,5180,1
1975,538,1
1975,912,1
1975,1970,1
2053,830,1
2053,682,1
2053,1369,2
2053,2300,1
2053,2347,1
2053,2597,1
2053,4288,1
2053,4485,1
2053,5486,1
2053,5943,1
2053,6250,2
2053,3434,1
2054,1382,1
2054,1484,1
2054,2530,1
2054,3008,1
2054,6844,1
2054,6874,1
2055,1094,1
2055,1696,1
2055,57,2
2055,168,2
2055,1427,1
2055,3321,1
2055,3484,1
2055,4061,1
2055,4062,1
2055,4063,1
2055,4064,1
2055,4065,1
2055,3549,1
2055,4120,1
2056,2448,1
2056,2803,1
2056,6085,1
2057,750,1
2057,825,1
2057,1524,1
2057,2959,1
2058,1414,1
2058,1165,1
2058,1931,1
2058,2189,2
2058,4146,1
2059,1094,1
2059,916,1
2059,991,1
2059,2631,1
2059,3579,1
2059,4049,1
2059,4066,2
2059,4067,2
2059,4068,1
2059,4069,1
2059,4070,1
2059,2713,1
2059,3401,1
2059,5313,1
2059,6363,1
32,33,1
32,34,1
32,35,1
32,36,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,42,1
32,429,1
32,806,1
32,1190,1
32,2680,1
32,3209,1
32,4919,1
32,5133,1
33,405,2
35,459,1
35,3066,1
35,7757,1
36,54,2
36,339,1
36,912,1
36,925,1
36,1575,1
36,1729,1
36,1809,1
36,1907,1
36,2404,1
36,3103,1
36,3276,1
36,3278,1
36,3572,1
36,3710,1
36,6629,1
36,7208,1
37,312,1
39,510,2
39,1169,2
39,1446,2
39,2094,2
39,2095,2
39,2096,2
39,2097,2
39,2098,2
39,2099,2
39,2100,2
39,582,1
39,949,1
39,1713,1
39,2143,2
39,2902,1
39,3658,1
39,6445,1
40,1447,2
40,2065,2
40,2066,2
40,2067,1
40,2068,2
40,2069,1
40,2070,2
40,2071,2
40,2072,2
40,2073,2
40,140,1
40,874,1
40,879,1
40,1495,1
40,2018,1
40,3312,1
40,4452,1
40,8052,1
42,1318,1
42,3335,1
42,4790,1
42,5690,1
42,7644,1
510,124,2
510,502,1
510,582,1
510,613,1
1169,78,1
1169,306,1
1169,1167,1
1169,4348,1
1169,5478,1
1169,7845,1
1446,569,1
1446,727,1
1446,1386,1
2094,78,1
2094,306,1
2094,2372,1
2094,3332,1
2094,4348,1
2094,5478,1
2095,614,1
2095,3264,1
2095,4762,1
2096,1535,1
2096,1717,1
2096,2478,1
2096,3350,1
2096,3704,1
2097,309,1
2098,2243,1
2098,6208,1
2099,1326,1
2099,2250,2
2099,3839,1
2099,4009,1
2100,1895,1
2100,863,1
2100,892,1
2100,1592,1
2100,2134,2
2100,2899,1
2100,3019,1
2100,4101,1
2100,4102,1
2100,4103,1
2100,6779,1
1447,727,1
1447,1024,1
1447,2245,1
1447,3796,1
1447,6236,1
1447,7969,1
2066,673,1
2066,3941,1
2066,4958,1
2066,7511,1
2067,201,1
2067,626,1
2067,803,1
2067,1824,1
2067,2519,1
2067,3204,1
2067,3452,1
2067,3896,1
2067,4075,1
2067,4076,1
2067,3066,1
2067,3333,1
2067,4530,1
2067,6679,1
2070,352,2
2070,355,2
2070,387,2
2070,565,2
2070,649,2
2070,825,2
2071,1334,1
2071,3060,1
2072,1969,1
2072,393,2
2072,1370,1
2072,1890,1
2072,2147,2
2072,2390,1
2072,2450,1
2072,3034,1
2072,3135,1
2072,4077,1
2072,4078,1
2072,2105,2
2072,4277,1
2072,4361,1
2072,5764,1
2073,7837,1
43,44,1
43,45,1
43,46,1
43,47,1
43,48,1
43,49,1
43,50,1
43,51,1
43,52,1
43,53,1
43,688,1
43,2924,1
43,3271,1
43,5641,1
43,6640,1
46,1029,2
46,1625,2
46,1720,2
46,2015,2
46,2074,2
46,2075,2
46,2076,2
46,2077,2
46,2078,2
46,5318,1
46,6725,1
47,1058,2
47,1322,2
47,1902,2
47,2079,2
47,2080,2
47,2081,2
47,2082,2
47,2083,2
47,2084,2
47,4663,1
48,1161,1
48,1420,1
49,78,1
49,176,2
49,563,2
49,567,2
49,750,1
49,1236,2
49,2315,1
49,3774,1
49,5037,1
49,5092,1
49,7284,1
50,905,1
50,948,1
51,77,1
51,91,1
51,172,1
51,206,1
51,247,1
51,249,1
51,349,1
51,396,1
51,499,1
51,529,1
51,608,1
51,649,1
51,659,1
51,750,1
51,907,1
51,920,1
51,952,1
51,992,1
51,1014,1
51,1062,1
51,1384,1
51,1463,1
51,1604,1
51,1635,1
51,1686,1
51,1758,1
51,1801,1
51,1929,1
51,1934,1
51,2209,1
51,2255,1
51,2322,1
51,2474,1
51,2507,1
51,2546,1
51,2557,1
51,2646,1
51,2655,1
51,2695,1
51,2758,1
51,2953,1
51,2955,1
51,3072,1
51,3194,1
51,3213,1
51,3233,1
51,3428,1
51,3497,1
51,3654,1
51,3760,1
51,3889,1
51,3953,1
51,3971,1
51,3986,1
51,4011,1
51,4142,1
51,4196,1
51,4249,1
51,4260,1
51,4300,1
51,4305,1
51,4399,1
51,4485,1
51,4509,1
51,4515,1
51,4584,1
51,4720,1
51,4915,1
51,4967,1
51,4986,1
51,5092,1
51,5482,1
51,5506,1
51,5724,1
51,5830,1
51,5880,1
51,6079,1
51,6305,1
51,6765,1
51,6946,1
51,6962,1
51,6986,1
51,7098,1
51,7214,1
51,7238,1
51,7389,1
51,7597,1
51,7629,1
51,7635,1
51,7774,1
51,8024,1
52,78,1
52,352,2
52,750,1
52,825,2
52,1821,2
52,766,2
52,1305,1
53,2585,1
53,6256,1
53,6510,1
53,6574,1
1029,94,2
1029,714,1
1029,1025,1
1029,1323,1
1029,4154,1
1029,4479,1
1029,6574,1
1625,306,1
1625,571,1
1625,964,2
1625,1620,1
1625,2322,1
1625,2860,1
1625,2881,1
1625,3111,1
1625,3114,1
1625,3350,1
1625,3405,1
1625,3441,1
1625,3722,1
1625,3923,1
1625,4267,1
1625,4317,1
1625,4355,1
1625,5111,1
1625,7015,1
1625,7594,1
1625,7890,1
1720,259,1
1720,1642,1
1720,1918,1
1720,2619,1
1720,4189,2
1720,4258,1
1720,5352,1
1720,5671,1
1720,5912,1
1720,6631,1
1720,6674,1
1720,6903,1
1720,7063,1
1720,7977,1
1720,8017,1
2015,651,2
2015,2007,1
2015,487,1
2015,527,2
2015,1651,1
2015,1793,1
2015,3064,1
2015,3102,1
2015,4018,1
2015,4019,1
2015,4020,1
2015,4021,1
2015,3179,1
2074,436,1
2075,91,1
2075,93,2
2075,355,2
2075,706,2
2075,750,1
2075,836,2
2075,2470,1
2075,3107,1
2075,3513,1
2075,7451,1
2076,78,1
2076,1071,1
2076,161,2
2076,2344,1
2076,2865,1
2076,2894,1
2076,5845,1
2076,5923,1
2076,6065,1
2076,6077,1
2076,6306,1
2076,6307,1
2076,7862,1
2077,2470,1
2077,2831,1
2077,3202,1
2077,4317,1
2077,4764,1
2077,7714,1
2078,155,2
2078,298,1
2078,300,2
2078,393,2
2078,401,1
2078,447,1
2078,480,1
2078,542,1
2078,630,1
2078,728,1
2078,783,2
2078,796,1
2078,1049,1
2078,1122,1
2078,1239,1
2078,1384,1
2078,1548,1
2078,1799,2
2078,1853,1
2078,2264,1
2078,2293,1
2078,2332,1
2078,2580,1
2078,2754,1
2078,2820,1
2078,2869,1
2078,2998,1
2078,3008,1
2078,3194,1
2078,3281,1
2078,3368,1
2078,3483,1
2078,3593,1
2078,3662,1
2078,4015,1
2078,4113,1
2078,4114,2
2078,4115,2
2078,4116,1
2078,4117,1
2078,4118,2
2078,4119,1
2078,4120,1
2078,4121,1
2078,4122,1
2078,4123,1
2078,4124,1
2078,4125,1
2078,4126,1
2078,4127,1
2078,4128,2
2078,3891,1
2078,6077,1
2078,7618,1
1058,1054,1
1058,2425,1
1058,3743,1
1058,4698,1
1058,4702,1
1322,533,2
1322,961,2
1322,1316,1
1322,1736,1
1322,1803,1
1322,3332,1
1322,3563,1
1322,4423,1
1322,4587,1
1322,6462,1
1322,7101,1
1902,1726,1
1902,1900,1
1902,662,1
1902,912,1
1902,1651,1
1902,2079,2
1902,3095,1
1902,3721,2
1902,3940,1
1902,3941,1
1902,3942,1
1902,3228,1
1902,5052,1
1902,7416,1
1902,7789,1
2079,798,1
2079,961,2
2079,2762,1
2080,2607,1
2080,4561,1
2080,4635,1
2080,5192,1
2080,5242,1
2080,6693,1
2081,760,1
2081,1219,1
2081,1318,1
2081,2219,2
2081,2552,1
2081,4079,1
2081,4080,1
2081,4081,1
2081,4082,1
2082,1045,1
2082,1633,1
2082,1885,1
2082,3021,1
2082,3517,1
2082,4083,1
2082,4084,1
2082,4085,2
2083,7735,1
2083,8005,1
2084,130,2
2084,601,1
2084,644,1
2084,646,2
2084,1442,1
2084,2219,2
2084,2803,1
2084,3187,1
2084,3341,1
2084,4025,1
2084,4106,1
2084,7458,1
2084,7947,1
2084,8074,1
78,77,1
78,159,1
78,284,1
78,2588,1
78,2673,1
78,5183,1
78,5310,1
78,5311,1
78,87,1
78,91,1
78,349,1
78,565,1
78,846,1
78,954,1
78,1059,1
78,1308,1
78,1635,1
78,1647,1
78,1914,1
78,2189,1
78,2248,1
78,2275,1
78,2282,1
78,2532,1
78,2640,1
78,2707,1
78,2738,1
78,2821,1
78,2927,1
78,2977,1
78,3026,1
78,3027,1
78,3072,1
78,3459,1
78,3514,1
78,3686,1
78,3702,1
78,3719,1
78,3721,1
78,3760,1
78,3918,1
78,4030,1
78,4088,1
78,4124,1
78,4135,1
78,4230,1
78,4566,1
78,4568,1
78,4720,1
78,4784,1
78,4947,1
78,5023,1
78,5086,1
78,5226,1
78,5243,1
78,5248,1
78,5288,1
78,5548,1
78,5654,1
78,5686,1
78,5833,1
78,6227,1
78,6663,1
78,7249,1
78,7389,1
78,7444,1
78,7653,1
78,7988,1
78,7999,1
176,109,2
176,117,2
176,170,2
176,172,2
176,242,1
176,328,2
176,387,2
176,572,2
176,2664,2
176,3337,2
176,3950,2
176,6843,2
176,7251,2
176,7252,1
176,206,2
176,336,1
176,493,1
176,529,1
176,608,1
176,723,2
176,749,1
176,821,1
176,945,2
176,952,1
176,1072,1
176,1252,2
176,1298,1
176,1384,1
176,1406,2
176,1411,2
176,1463,2
176,1652,1
176,1654,2
176,1786,1
176,1801,2
176,1897,2
176,1920,1
176,1929,1
176,2198,2
176,2370,1
176,2507,1
176,2527,1
176,2740,1
176,2758,1
176,3026,1
176,3054,1
176,3072,1
176,3144,1
176,3213,1
176,3265,1
176,3459,1
176,3492,1
176,3500,2
176,3952,1
176,4011,1
176,4108,1
176,4172,1
176,4260,1
176,4357,1
176,4509,1
176,4647,1
176,4882,1
176,4916,1
176,4987,1
176,5251,1
176,5288,1
176,5294,2
176,5626,1
176,5724,1
176,5786,1
176,5830,1
176,6344,1
176,6946,1
176,7343,1
176,7807,1
176,7836,1
563,73,2
563,93,2
563,124,2
563,149,2
563,172,2
563,205,2
563,376,1
563,407,1
563,421,2
563,616,1
563,649,2
563,659,1
563,953,1
563,954,1
563,1024,1
563,1144,1
563,1219,1
563,1252,2
563,1384,1
563,1389,2
563,1458,1
563,1475,1
563,1489,2
563,1555,1
563,1719,1
563,1926,1
563,1934,1
563,1964,1
563,2200,2
563,2237,1
563,2247,2
563,2249,1
563,2340,2
563,2406,2
563,2421,1
563,2507,1
563,2601,1
563,2738,1
563,2783,1
563,2872,1
563,3050,1
563,3152,1
563,3213,1
563,3228,1
563,3291,2
563,3438,2
563,3623,1
563,3644,1
563,3735,1
563,3776,1
563,3872,1
563,3889,1
563,3952,1
563,3960,1
563,4030,1
563,4088,1
563,4121,1
563,4136,2
563,4249,1
563,4508,1
563,4509,1
563,4879,1
563,4986,1
563,4987,1
563,5132,1
563,5608,1
563,5686,2
563,5801,1
563,5833,1
563,5880,2
563,5897,1
563,6016,1
563,6244,1
563,6344,1
563,6699,1
563,6839,1
563,6868,1
563,6875,1
563,6986,1
563,6990,1
563,7214,1
563,7371,1
563,7761,1
563,7885,1
563,8023,1
567,566,1
567,644,1
567,990,1
567,2275,1
567,2336,1
567,5003,1
567,5048,1
567,5049,1
567,5050,1
567,5051,1
567,5052,1
567,1798,1
567,1935,1
567,2125,2
567,3774,1
567,3854,1
567,4121,1
567,4127,1
567,4899,1
567,6529,1
567,6839,1
567,6925,1
567,7341,1
750,147,1
750,149,1
750,360,1
750,393,1
750,499,1
750,503,1
750,630,1
750,699,1
750,713,1
750,749,1
750,89,1
750,349,1
750,1074,1
750,1295,1
750,1296,1
750,809,1
750,853,1
750,977,1
750,1015,1
750,1040,1
750,1210,1
750,1231,1
750,1275,1
750,1489,1
750,1647,1
750,1785,1
750,1790,1
750,1836,1
750,1838,1
750,2221,1
750,2707,1
750,2738,1
750,2821,1
750,2960,1
750,3113,1
750,3133,1
750,3224,1
750,3329,1
750,3525,1
750,3721,1
750,3760,1
750,3863,1
750,4285,1
750,4444,1
750,4446,1
750,4626,1
750,4720,1
1236,1062,1
1236,1234,2
352,109,2
352,115,2
352,117,2
352,205,2
352,215,2
352,247,1
352,349,1
352,532,2
352,608,1
352,723,2
352,760,1
352,954,1
352,1040,1
352,1072,1
352,1154,2
352,1489,2
352,1604,1
352,1664,1
352,2157,2
352,2237,1
352,2370,1
352,2474,1
352,2527,1
352,2653,1
352,2694,1
352,2707,1
352,2740,1
352,2824,1
352,2877,1
352,2927,1
352,2953,1
352,3050,1
352,3152,1
352,3213,1
352,3233,1
352,3438,2
352,3462,1
352,3525,1
352,3546,1
352,3623,1
352,3872,1
352,4030,1
352,4031,1
352,4133,1
352,4249,1
352,4275,1
352,4432,1
352,4436,1
352,4485,1
352,4584,1
352,4647,1
352,4713,1
352,4733,1
352,4764,1
352,4790,1
352,4865,1
352,4879,1
352,4905,1
352,4947,1
352,5200,1
352,5226,1
352,5248,1
352,5376,1
352,5560,2
352,5623,1
352,5724,1
352,5830,1
352,6227,1
352,6344,1
352,6559,1
352,6699,1
352,6767,1
352,6936,1
352,7371,1
352,7444,1
352,7597,1
352,7629,1
352,7761,1
352,7866,1
825,73,2
825,117,2
825,206,2
825,215,2
825,421,2
825,466,1
825,699,1
825,722,1
825,821,1
825,1494,1
825,1576,1
825,2931,2
825,2932,1
825,2933,2
825,2934,2
825,2935,2
825,2936,1
825,2937,2
825,2938,1
825,846,1
825,880,1
825,940,1
825,956,1
825,1015,1
825,1144,1
825,1154,2
825,1233,1
825,1364,2
825,1389,2
825,1528,1
825,1555,1
825,1604,1
825,1614,2
825,1683,1
825,1758,1
825,1785,1
825,2157,2
825,2421,1
825,2527,1
825,2640,1
825,2646,1
825,2695,1
825,2738,1
825,2740,1
825,2821,1
825,2927,1
825,3084,1
825,3133,1
825,3152,1
825,3198,1
825,3291,2
825,3462,1
825,3481,1
825,3525,1
825,3644,1
825,3686,1
825,3780,1
825,3918,1
825,3960,1
825,3983,2
825,4053,1
825,4114,2
825,4124,1
825,4126,1
825,4133,1
825,4211,1
825,4230,1
825,4249,1
825,4281,1
825,4285,1
825,4357,1
825,4626,1
825,4647,1
825,4877,1
825,4971,1
825,5050,1
825,5113,1
825,5125,1
825,5297,2
825,5408,1
825,5560,2
825,5654,1
825,5801,1
825,5833,1
825,5895,1
825,6016,1
825,6079,2
825,6559,1
825,6699,1
825,6767,1
825,6986,1
825,7629,1
825,7988,1
825,8073,1
1821,173,1
1821,360,1
1821,407,1
1821,421,2
1821,659,1
1821,661,1
1821,699,1
1821,1144,1
1821,1820,1
1821,1302,1
1821,1346,1
1821,1579,1
1821,2197,2
1821,2799,1
1821,2968,1
1821,3882,1
1821,3883,1
1821,3884,1
1821,3885,1
1821,1838,2
1821,2133,2
1821,2200,2
1821,2247,2
1821,2249,1
1821,2421,1
1821,2527,1
1821,2532,1
1821,2546,1
1821,2668,1
1821,3114,1
1821,3213,1
1821,3462,1
1821,3546,1
1821,3623,1
1821,3644,1
1821,3695,1
1821,3780,1
1821,3838,1
1821,4230,1
1821,4357,1
1821,5023,2
1821,5201,1
1821,5830,1
1821,6227,1
1821,6333,1
1821,6826,1
1821,6875,1
1821,6936,1
1821,7102,1
1821,7182,1
1821,7249,1
1821,7885,1
54,55,2
54,56,2
54,57,2
54,58,2
54,59,2
54,60,2
54,61,2
54,62,1
54,63,2
54,236,1
54,986,1
54,2537,1
54,3336,1
54,3654,1
54,4662,1
54,4967,1
54,4971,1
54,5226,1
54,5426,1
54,6675,1
54,6699,1
54,6826,1
54,6972,1
54,7102,1
54,7351,1
54,7639,1
54,7653,1
54,7751,1
54,7815,1
54,8071,1
55,249,2
55,1284,2
55,1464,2
55,1697,2
55,2085,2
55,2086,2
55,2087,2
55,2088,2
55,2089,2
55,2090,1
55,3362,1
56,1385,1
56,1977,1
56,3232,1
57,6024,1
57,6093,1
57,7567,1
58,868,1
58,4748,1
59,2895,1
59,5580,1
60,180,1
60,696,2
60,1095,2
60,2159,2
60,2160,2
60,2161,2
60,2162,2
60,2163,2
60,2164,2
60,3132,1
60,4830,1
60,5688,1
61,829,1
61,1683,1
61,7613,1
63,625,2
63,938,2
63,1401,2
63,2128,2
63,5456,2
63,5457,2
63,5458,2
63,5459,2
63,5460,2
63,5461,1
63,1775,1
63,4355,1
63,5588,1
63,7647,1
63,7870,1
249,111,2
249,246,1
249,93,2
249,353,1
249,532,2
249,533,2
249,649,2
249,753,2
249,493,1
249,2412,1
249,3891,1
1284,638,1
1284,1277,1
1284,1887,1
1284,2361,1
1284,2767,1
1284,2951,1
1284,2978,1
1284,3362,1
1284,3363,2
1284,3364,1
1284,3365,2
1284,2644,1
1284,3151,1
1284,4423,1
1464,775,2
1464,903,1
1464,2895,1
1464,3335,1
1464,3454,1
1464,7738,1
1697,807,1
1697,1601,1
1697,1691,1
1697,620,1
1697,2220,2
1697,2341,1
1697,2900,1
1697,3618,1
1697,3750,1
1697,3751,2
1697,3752,1
1697,3753,2
1697,1848,1
1697,2895,1
1697,3454,1
2085,4856,1
2086,658,1
2086,991,1
2086,2551,1
2086,3278,1
2086,4086,2
2086,4087,2
2086,4088,1
2086,4089,2
2086,4090,1
2086,4091,2
2086,7036,1
2086,7644,1
2089,1794,1
2089,2645,1
2089,2796,2
2089,3790,1
2089,4018,1
2089,4092,1
2089,4093,1
2089,4094,1
2089,4095,1
2089,4096,1
2089,5203,2
2089,7289,1
2090,569,1
2090,1375,1
2090,1548,1
2090,3422,1
2090,3841,1
2090,4052,1
2090,4093,1
2090,4097,1
2090,4098,1
2090,4099,1
2090,4100,1
2090,4120,1
2090,5360,1
2090,5427,1
180,170,1
180,654,1
180,740,1
180,741,1
180,742,1
180,743,1
180,744,1
180,745,1
180,746,1
180,747,1
180,748,1
696,688,1
696,1621,1
696,1633,1
696,1637,1
696,1647,2
696,1929,1
696,2223,2
696,2753,1
696,2754,1
696,2755,1
696,2756,1
696,4410,1
696,4958,1
696,7793,1
1095,654,1
1095,259,1
1095,768,1
1095,1044,1
1095,1590,1
1095,2353,1
1095,2537,1
1095,3178,1
1095,3204,1
1095,3205,1
2160,221,2
2160,610,1
2160,1017,1
2160,1147,1
2160,1299,1
2160,2296,1
2160,2688,1
2160,3349,1
2160,3415,1
2160,3859,1
2160,4039,1
2161,2391,1
2161,3868,1
2161,3976,1
2161,4175,1
2161,5235,1
2162,497,1
2162,294,1
2162,807,1
2162,2288,1
2162,2575,1
2162,4198,1
2162,4199,1
2162,4200,1
2162,4201,2
2162,4202,1
2162,6358,1
2162,7831,1
2162,7869,1
2162,7919,1
2162,8093,1
2163,4481,1
2164,452,1
2164,4660,1
625,623,1
625,1366,1
625,1989,1
625,3890,1
625,4191,1
625,5153,1
625,5181,1
938,933,1
938,3704,1
1401,446,1
1401,539,2
1401,2773,1
1401,4743,1
2128,798,1
2128,1453,1
2128,4885,1
2128,7814,1
5456,3875,1
5456,3903,1
5456,5190,1
5456,5356,1
5456,5732,1
5460,7241,1
64,65,1
66,67,2
66,68,2
66,69,2
66,70,2
66,71,2
66,72,1
66,73,2
66,74,1
66,75,2
66,76,2
66,1214,1
66,1318,1
66,2033,1
66,3123,1
66,3356,1
66,3954,1
66,4743,1
66,6551,1
66,8067,1
67,219,2
67,923,2
67,1155,2
67,2357,2
67,2358,2
67,1443,1
67,2261,1
67,4225,1
67,4618,1
69,1716,2
69,2715,1
69,4586,1
69,7237,1
69,7422,1
70,5468,1
71,646,2
71,1936,2
71,2101,2
71,2102,2
71,2103,2
71,2104,2
71,2105,2
71,2106,1
71,2107,2
71,2108,2
71,97,2
71,202,2
71,1100,1
71,1507,1
71,2410,1
71,2439,1
71,2530,1
71,3577,1
71,4191,1
71,6416,1
71,7754,1
72,73,1
72,405,1
72,590,1
72,656,1
72,657,1
72,964,1
72,1409,1
72,1866,1
72,1867,1
72,1868,1
72,135,1
72,765,1
72,1254,1
72,1597,1
72,2375,1
72,4070,1
72,4154,1
72,4554,1
72,5988,1
72,7020,1
73,351,1
73,387,2
73,565,2
73,649,2
73,705,2
73,1074,2
73,398,1
73,539,2
73,868,1
73,2375,2
73,2721,1
73,5019,1
73,5774,1
73,6633,1
76,295,2
76,2109,2
76,2110,2
76,2111,1
76,2112,2
76,2113,1
76,2114,2
76,2115,2
76,2116,2
76,2117,2
76,1139,1
76,3239,1
76,3728,1
76,5180,1
76,5708,1
76,6874,1
76,7241,1
219,216,2
219,539,2
219,1403,2
923,915,1
923,2430,1
923,3109,1
923,4522,1
923,4523,1
923,1263,1
923,3586,1
923,3790,1
923,3892,1
1155,1153,1
2357,5181,1
2357,5877,1
2358,1418,1
2358,5181,1
2358,7756,1
1716,1708,1
646,112,2
646,165,2
646,815,1
646,2369,1
646,2470,1
646,2718,1
646,2719,1
646,2720,1
646,2721,1
646,2722,2
646,1038,1
646,1473,1
646,4604,1
646,7297,1
646,7668,1
1936,1935,1
1936,2211,2
1936,3337,2
2101,1092,1
2102,1488,1
2102,2002,1
2102,2302,1
2102,2718,1
2102,3132,1
2102,3252,1
2102,3623,1
2102,4076,1
2102,4104,2
2103,167,2
2103,2507,1
2103,3567,1
2103,3893,1
2103,4105,1
2103,4106,1
2103,4107,1
2103,4108,1
2103,4109,1
2103,2167,2
2104,3113,1
2104,4078,1
2105,242,1
2105,485,1
2105,1118,1
2105,1336,1
2105,2325,1
2105,2352,1
2105,2629,1
2105,3214,1
2105,3263,1
2105,6151,1
2105,3221,1
2105,3806,1
2105,5645,1
2106,2527,1
2106,2756,1
2106,3124,1
2106,3204,1
2106,3893,1
2106,4055,1
2106,4090,1
2106,4110,1
2106,4111,1
2106,4112,1
2108,2113,1
405,135,1
405,398,1
405,549,1
405,574,1
405,575,1
405,576,1
405,577,1
405,578,1
405,579,1
405,580,1
405,964,2
405,993,1
405,1243,1
405,1409,2
405,2328,1
405,2388,1
405,2553,1
405,3482,1
405,5134,1
405,5993,1
405,7568,1
590,582,1
590,1606,1
590,7753,1
656,135,1
656,653,1
656,2149,1
656,2375,2
656,3572,1
657,135,1
657,514,1
657,653,1
657,226,2
657,349,1
657,351,1
657,353,1
657,565,2
657,704,1
657,706,2
657,708,2
657,1074,2
657,1126,1
657,765,1
657,2149,1
657,2388,1
657,5115,1
657,5485,1
657,7135,1
964,135,1
964,539,2
964,765,1
964,962,2
964,1458,1
964,1611,1
964,1866,2
964,3035,2
964,3036,1
964,3037,1
964,2388,1
964,4501,1
1409,765,1
1409,346,1
1409,607,1
1409,962,2
1409,1260,1
1409,1434,1
1409,1601,1
1409,1799,2
1409,1841,2
1409,1842,1
1409,2375,2
1409,4544,1
1409,4866,1
1409,5063,1
1409,5704,1
1409,5965,1
1409,6998,1
1409,7083,1
1866,700,2
1866,798,1
1866,1651,1
1867,306,1
1867,3073,1
1867,7148,1
1868,1196,1
1868,1539,2
1868,2962,1
1868,3140,1
1868,3441,1
1868,3896,1
1868,3901,2
1868,3902,1
1868,3903,1
1868,3904,1
1868,2907,1
1868,4243,1
351,84,1
351,109,1
351,117,1
351,349,1
351,360,1
351,376,1
351,393,1
351,529,1
351,637,1
351,659,1
351,722,1
351,760,1
351,821,1
351,954,1
351,956,1
351,988,1
351,1002,1
351,1072,1
351,1144,1
351,1154,1
351,1357,1
351,1389,1
351,1479,1
351,1489,1
351,1604,1
